
accelerate                                   1.12.0
    aiofiles                                     24.1.0
    aiohappyeyeballs                             2.6.1
    aiohttp                                      3.13.2
    aiolimiter                                   1.2.1
    aiosignal                                    1.4.0
    annotated-doc                                0.0.4
    annotated-types                              0.7.0
    anthropic                                    0.75.0
    anyio                                        4.12.0
    asgiref                                      3.11.0
    attrs                                        25.4.0
    audioread                                    3.1.0
    authentik_client                             2025.10.3
    Authlib                                      1.6.5
    av                                           16.0.1
    beartype                                     0.22.8
    beautifulsoup4                               4.14.3
    blinker                                      1.9.0
    boto3                                        1.42.10
    boto3-stubs                                  1.42.10
    botocore                                     1.42.10
    botocore-stubs                               1.42.10
    brotli                                       1.2.0
    browser-cookie3                              0.20.1
    bytecode                                     0.17.0
    cachetools                                   6.2.2
    certifi                                      2025.11.12
    cffi                                         2.0.0
    charset-normalizer                           3.4.4
    click                                        8.1.8
    colorama                                     0.4.6
    coloredlogs                                  15.0.1
    contourpy                                    1.3.3
    cryptography                                 46.0.3
    ctranslate2                                  4.6.1
    curl_cffi                                    0.13.0
    cycler                                       0.12.1
    cyclopts                                     4.3.0
    datadog                                      0.52.1
    datadog_lambda                               6.111.0
    dbus-python                                  1.4.0
    ddtrace                                      3.19.0
    decorator                                    5.2.1
    dill                                         0.4.0
    diskcache                                    5.6.3
    distro                                       1.9.0
    dnspython                                    2.8.0
    docling                                      2.34.0
    docling-core                                 2.55.0
    docling-ibm-models                           3.10.3
    docling-parse                                4.7.2
    docstring_parser                             0.17.0
    docutils                                     0.22.3
    dolphin-mcp                                  0.1.3
    duckduckgo_search                            8.1.1
    easyocr                                      1.7.2
    email-validator                              2.3.0
    envier                                       0.6.1
    et_xmlfile                                   2.0.0
    exceptiongroup                               1.3.1
    fastapi                                      0.123.5
    faster-whisper                               1.2.1
    fastmcp                                      2.13.2
    feedparser                                   6.0.12
    ffmpy                                        1.0.0
    filelock                                     3.20.0
    filetype                                     1.2.0
    Flask                                        3.1.2
    flask-cors                                   6.0.1
    flatbuffers                                  25.9.23
    fonttools                                    4.61.0
    frozendict                                   2.4.7
    frozenlist                                   1.8.0
    fsspec                                       2025.10.0
    gitdb                                        4.0.12
    GitPython                                    3.1.41
    google-api-core                              2.28.1
    google-auth                                  2.45.0
    google-cloud-aiplatform                      1.130.0
    google-cloud-bigquery                        3.39.0
    google-cloud-core                            2.5.0
    google-cloud-resource-manager                1.15.0
    google-cloud-storage                         3.7.0
    google-crc32c                                1.8.0
    google-genai                                 1.55.0
    google-resumable-media                       2.8.0
    googleapis-common-protos                     1.72.0
    gradio                                       6.1.0
    gradio_client                                2.0.1
    greenlet                                     3.3.0
    griffe                                       1.15.0
    groovy                                       0.1.2
    grpc-google-iam-v1                           0.14.3
    grpcio                                       1.76.0
    grpcio-status                                1.76.0
    h11                                          0.16.0
    hf-xet                                       1.2.0
    httpcore                                     1.0.9
    httpx                                        0.28.1
    httpx-sse                                    0.4.3
    huggingface-hub                              0.36.0
    humanfriendly                                10.0
    idna                                         3.11
    ijson                                        3.4.0.post0
    ImageIO                                      2.37.2
    importlib_metadata                           8.7.0
    itsdangerous                                 2.2.0
    javascript                                   1!1.2.6         /tmp/JSPyBridge
    javascriptasync                              0.2.2.8
    jeepney                                      0.9.0
    Jinja2                                       3.1.4
    jiter                                        0.12.0
    jmespath                                     1.0.1
    joblib                                       1.5.2
    jsonlines                                    4.0.0
    jsonpatch                                    1.33
    jsonpointer                                  3.0.0
    jsonref                                      1.1.0
    jsonschema                                   4.25.1
    jsonschema-path                              0.3.4
    jsonschema-specifications                    2025.9.1
    kiwisolver                                   1.4.9
    langchain                                    0.3.27
    langchain-core                               0.3.81
    langchain-text-splitters                     0.3.11
    langsmith                                    0.5.0
